"whale_num","whale_ID","dive_num","dive_type","descent_dur","ascent_dur","descent_rate","ascent_rate","dive_dur","post_dive_surf","t_to_click","click_dur","fluke_rate","odba","max_depth","head_var"
11," zc06_205a ",9,0,7.3,3.566667,0.523434,1.007941,0.257111,1.336667,0.516667,0,0.11032,0.364423,239.636505,0.018627
11," zc06_205a ",10,0,4.616667,3.28,0.793052,0.919618,0.236556,1.77,0.257833,0,0.099978,0.363455,201.089113,0.026379
11," zc06_205a ",11,0,4.733333,1.043333,0.345526,1.423825,0.112556,2.406667,0.115778,0,0.225561,0.633729,99.071566,0.065357
11," zc06_205a ",12,0,15.233333,28.996667,0.86183,0.459776,0.8695,2.12,2.656,0.429083,0.266875,0.927989,888.806833,0.130724
11," zc06_205a ",13,0,4.006667,5.523333,1.687642,1.081845,0.269389,2.06,2.351278,0,0.16053,0.608833,398.490884,0.100269
11," zc06_205a ",14,0,6.27,6.026667,0.687423,0.62322,0.262556,1.726667,2.054389,0,0.117092,0.530722,250.479645,0.079605
11," zc06_205a ",15,0,4.456667,7.2,0.98948,0.580442,0.242667,1.48,1.782944,0,0.107291,0.468408,278.637547,0.106599
11," zc06_205a ",16,0,5.42,5.316667,1.053783,1.004817,0.253056,0.956667,1.505222,0,0.151303,0.634002,356.261974,0.129729
11," zc06_205a ",17,0,10.846667,3.876667,0.487161,1.69587,0.300389,1.943333,1.188889,0,0.189241,0.873204,438.603702,0.124297
11," zc06_205a ",18,0,8.77,6.856667,0.857281,1.054944,0.323611,1.786667,0.832889,0,0.17105,0.673055,482.418471,0.139433
11," zc06_205a ",19,0,4.86,5.216667,1.227022,0.980574,0.272333,1.636667,0.530778,0,0.146673,0.530125,341.162662,0.038697
11," zc06_205a ",20,0,7.393333,4.886667,0.499196,0.914211,0.273056,1.453333,0.230444,0,0.130091,0.54565,298.074903,0.111925
11," zc06_205a ",21,0,5.513333,3.343333,0.31376,0.852307,0.159778,1.953333,0.046444,0,0.114811,0.644395,190.097423,0.167818
11," zc06_205a ",22,0,6.353333,17.056667,1.883592,0.664919,0.935722,0.99,0.562639,0.50925,0.250836,0.858993,757.838859,0.052448
11," zc06_205a ",23,0,2.106667,5.983333,1.437713,0.411503,0.193556,1.58,0.352583,0,0.140878,0.503933,164.020841,0.084703
11," zc06_205a ",24,0,5.016667,3.643333,0.52968,0.651706,0.215778,2.473333,0.110472,0,0.075962,0.377392,157.959779,0.062751
11," zc06_205a ",25,0,15.24,10.873333,0.836991,1.210484,0.689444,2.8,1.42661,0.460611,0.271796,0.91842,876.608677,0.083453
11," zc06_205a ",26,0,8.14,11.51,1.604486,1.026252,0.610889,1.003333,1.42661,0.57296,0.322912,1.08706,787.622947,0.081416
11," zc06_205a ",27,0,5.396667,8.08,1.385008,1.007636,0.2625,2.616667,1.42661,0,0.223143,0.836753,544.835893,0.126193
11," zc06_205a ",28,0,7.626667,14.536667,1.647662,0.795121,0.551056,2.33,1.42661,0.57296,0.218388,0.707848,770.568952,0.083246
11," zc06_205a ",29,0,4.506667,5.416667,0.573458,0.384091,0.248111,14.89,1.42661,0,0.056821,0.452042,138.682148,0.134089
11," zc06_205a ",30,0,14.336667,14.86,0.887064,0.874475,0.790444,2.266667,1.42661,0.57296,0.261564,0.944392,866.499707,0.11427
11," zc06_205a ",31,0,7.033333,6.96,0.44457,0.410926,0.296056,2.036667,1.42661,0,0.067641,0.350631,190.668157,0.026039
11," zc06_205a ",32,0,3.496667,7.96,0.730725,0.264323,0.266111,1.763333,1.42661,0,0.040675,0.3346,140.222111,0.095265
11," zc06_205a ",33,0,3.033333,3.21,0.754677,0.544844,0.190889,6.257245,1.42661,0,0.1193,0.814251,116.486471,0.157711
12," zc08_164a ",1,0,7.86,11.513333,0.638255,0.3965,0.432333,2.14,1.080806,0,0.088033,0.393462,306.609295,0.105523
12," zc08_164a ",2,0,9.873333,9.62,0.431534,0.412203,0.458111,1.83,0.587028,0,0.069162,0.359509,264.524829,0.095015
12," zc08_164a ",3,0,9.866667,10.506667,0.477952,0.504566,0.439333,2.983333,0.117194,0,0.123742,0.488278,353.310081,0.14703
12," zc08_164a ",4,0,8.223333,19.936667,1.617549,0.626846,1.277111,1.94,1.154944,0.91125,0.206753,0.886302,833.158291,0.12346
12," zc08_164a ",5,0,12.653333,9.376667,0.454496,0.586371,0.462944,2.626667,0.659667,0,0.097841,0.469514,368.629849,0.069424
12," zc08_164a ",6,0,7.79,9.176667,0.51294,0.400818,0.390056,10.033333,0.225833,0,0.056869,0.338766,247.514103,0.081888
12," zc08_164a ",7,0,13.996667,43.476667,1.142937,0.37409,1.075889,2.453333,0.961889,0.757917,0.191906,0.822815,1084.239876,0.127923
12," zc08_164a ",8,0,4.74,8.336667,0.838384,0.43884,0.336611,2.213333,0.584389,0,0.1231,0.430886,243.968209,0.105033
12," zc08_164a ",9,0,5.783333,7.09,0.626645,0.451218,0.296667,11.43,0.250833,0,0.070254,0.387684,213.881175,0.071518
12," zc08_164a ",10,0,20.873333,19.593333,0.616332,0.682155,0.968833,2.553333,2.721778,0.632917,0.198189,0.867915,891.078005,0.115474
12," zc08_164a ",11,0,8.296667,10.333333,0.783674,0.597701,0.468389,2.356667,2.210833,0,0.185843,0.530482,411.606449,0.091599
12," zc08_164a ",12,0,6.113333,10.433333,0.772436,0.415407,0.350333,2.076667,1.821222,0,0.089505,0.396244,288.788689,0.097943
12," zc08_164a ",13,0,9.57,6.46,0.490878,0.689457,0.395111,2.37,1.3915,0,0.082785,0.372869,296.875472,0.042392
12," zc08_164a ",14,0,5.986667,11.496667,0.629431,0.298644,0.360056,1.703333,0.991944,0,0.061074,0.372812,229.455278,0.082004
12," zc08_164a ",15,0,7.11,7.9,0.537987,0.431571,0.332056,1.86,0.6315,0,0.090793,0.379999,227.556417,0.081767
12," zc08_164a ",16,0,4.983333,7.83,0.68877,0.407241,0.313111,2.12,0.287389,0,0.111842,0.437366,213.034277,0.118583
12," zc08_164a ",17,0,5.743333,2.47,0.242637,0.580315,0.167944,2.62,0.084111,0,0.092659,0.512386,95.48421,0.057725
12," zc08_164a ",18,0,7.036667,25.103333,1.731639,0.475386,0.858667,2.23,1.42661,0.749444,0.164331,1.074292,795.764062,0.079238
12," zc08_164a ",19,0,14.136667,11.933333,0.580019,0.655173,0.669,2.033333,1.42661,0,0.097076,0.861353,521.558466,0.092357
12," zc08_164a ",20,0,7.493333,13.146667,0.873694,0.440271,0.585167,1.543333,1.42661,0,0.122657,0.885537,387.481969,0.093726
12," zc08_164a ",21,0,9.296667,9.833333,0.602558,0.531866,0.526444,1.953333,1.42661,0,0.102789,0.830539,348.80578,0.108622
12," zc08_164a ",22,0,8.33,7.293333,0.527154,0.560673,0.4635,2.386667,1.42661,0,0.105812,0.886364,272.777793,0.102266
12," zc08_164a ",23,0,7.063333,8.186667,0.540318,0.425148,0.349556,2.306667,1.42661,0,0.14839,1.045841,232.044078,0.105775
12," zc08_164a ",24,0,12.08,33.826667,1.12446,0.401654,1.227611,6.257245,1.42661,0.57296,0.255149,1.813595,905.833779,0.192131
13," zc12_169a ",1,0,6.96,10.243333,1.752097,1.117807,0.730111,2.413333,4.724028,0.500722,0.264585,0.842722,763.473631,0.069576
13," zc12_169a ",2,0,5.393333,5.776667,0.884666,0.729845,0.251389,2.153333,4.432417,0,0.174269,0.454431,281.034463,0.09249
13," zc12_169a ",3,0,5.68,5.206667,0.593698,0.592534,0.240556,1.92,4.155972,0,0.133092,0.341846,205.683271,0.052857
13," zc12_169a ",4,0,4.88,5.213333,0.607765,0.493756,0.2475,1.85,3.876472,0,0.10615,0.343176,171.669642,0.065454
13," zc12_169a ",5,0,6.15,4.46,0.467791,0.586968,0.219778,213.236667,3.625861,0,0.098792,0.287855,174.721286,0.037342
13," zc12_169a ",6,0,15.42,29.483333,1.496198,0.78074,1.009778,94.31,1.639222,0.457472,0.184175,0.696172,1534.65466,0.054258
13," zc12_169a ",7,0,15.163333,19.51,0.947259,0.700779,1.060111,3.033333,0.44525,0.600361,0.176126,0.68004,911.302985,0.049901
13," zc12_169a ",8,0,6.593333,4.293333,0.58205,0.829022,0.235556,5.46,0.159139,0,0.129243,0.353715,237.183941,0.055868
13," zc12_169a ",9,0,32.55,24.94,0.609003,0.830151,1.06,1.933333,1.669056,0.551667,0.175169,0.683658,1380.20688,0.04217
13," zc12_169a ",10,0,6.503333,7.59,0.660708,0.52588,0.305667,2.036667,1.331167,0,0.150032,0.391671,268.251937,0.069882
13," zc12_169a ",11,0,5.123333,5.84,0.67739,0.521479,0.258278,1.473333,1.038944,0,0.125875,0.336508,205.319028,0.042703
13," zc12_169a ",12,0,5.5,5.753333,0.605347,0.511185,0.259,2.256667,0.755389,0,0.14806,0.368359,198.29322,0.046795
13," zc12_169a ",13,0,8.133333,4.19,0.451751,0.819093,0.273333,2.293333,0.444444,0,0.098231,0.31173,228.609326,0.061767
13," zc12_169a ",14,0,9.583333,4.133333,0.46291,1.023101,0.272333,4.053333,0.133889,0,0.099844,0.267829,281.805256,0.015909
13," zc12_169a ",15,0,9.296667,19.703333,1.315155,0.590577,0.9425,2.236667,0.416306,0.520833,0.1979,0.673681,775.535644,0.066867
13," zc12_169a ",16,0,6.34,4.42,0.619794,0.799135,0.2345,6.257245,0.144528,0,0.12551,0.351919,235.405306,0.072328
14," zc10_272a ",1,0,2.96,11.696667,2.091976,0.424873,0.404944,1.626667,1.044111,0,0.14079,0.694485,331.411818,0.05778
14," zc10_272a ",2,0,3.276667,9.76,1.356939,0.424161,0.370944,2.07,0.646056,0,0.170434,0.762391,276.122718,0.05328
14," zc10_272a ",3,0,6.38,17.243333,0.935704,0.305745,0.486278,3.553333,0.125278,0,0.199553,0.780988,351.49838,0.057954
14," zc10_272a ",4,0,11.613333,52.24,1.941021,0.430626,1.298722,1.35,1.579889,0.650833,0.256158,1.097595,1499.859601,0.059277
14," zc10_272a ",5,0,7.013333,6.5,0.924407,0.93635,0.362,1.993333,1.195389,0,0.19628,0.888356,405.726723,0.021979
14," zc10_272a ",6,0,5.89,8.706667,1.031398,0.628125,0.379556,1.956667,0.782611,0,0.240581,1.034549,364.497382,0.003072
14," zc10_272a ",7,0,4.706667,8.38,0.948207,0.498736,0.349611,1.423333,0.400389,0,0.232996,0.947368,278.676871,0.032333
14," zc10_272a ",8,0,3.55,5.153333,1.218239,0.750915,0.266778,2.556667,0.109889,0,0.196555,0.845118,257.959526,0.048924
14," zc10_272a ",9,1,8.743333,50.576667,1.907907,0.34428,1.461611,0.57,6.712028,0.256806,0.267318,1.249164,1162.746786,0.050741
14," zc10_272a ",10,0,2.096667,15.01,2.018939,0.198955,0.402944,1.816667,6.299583,0,0.155213,0.618751,199.052377,0.060539
14," zc10_272a ",11,0,2.966667,6.406667,1.065588,0.390984,0.269111,1.976667,6.000194,0,0.194861,0.80029,166.924522,0.033461
14," zc10_272a ",12,0,6.803333,8.723333,0.563403,0.415973,0.355667,1.986667,5.611583,0,0.126467,0.621621,241.78128,0.027891
14," zc10_272a ",13,0,7.083333,8.533333,0.594565,0.456061,0.3745,2.143333,5.203972,0,0.111197,0.523442,259.374041,0.024356
14," zc10_272a ",14,0,7.763333,10.083333,0.588049,0.418291,0.384667,1.786667,4.783583,0,0.117127,0.558006,281.23685,0.030448
14," zc10_272a ",15,0,8.966667,10.856667,0.530815,0.411518,0.455,1.663333,4.298806,0,0.111112,0.520893,297.860273,0.033432
14," zc10_272a ",16,0,6.693333,13.216667,0.675945,0.315443,0.442389,1.373333,3.828694,0,0.075067,0.489437,277.89869,0.039686
14," zc10_272a ",17,0,9.15,10.813333,0.498015,0.401596,0.4075,1.433333,3.398306,0,0.099623,0.481801,289.370138,0.046359
14," zc10_272a ",18,0,8.8,9.483333,0.48534,0.419096,0.408222,1.663333,2.966194,0,0.119778,0.480268,264.898848,0.031638
14," zc10_272a ",19,0,9.96,11.59,0.479679,0.38754,0.470278,1.596667,2.468194,0,0.130025,0.539894,299.322869,0.01685
14," zc10_272a ",20,0,8.133333,11.52,0.578203,0.379543,0.482778,1.633333,1.958806,0,0.120577,0.514968,291.325197,0.015343
14," zc10_272a ",21,0,10.69,10.95,0.425792,0.403169,0.476667,1.54,1.454917,0,0.121234,0.529742,294.228299,0.020542
14," zc10_272a ",22,0,11.683333,11.933333,0.417744,0.392559,0.501556,1.576667,0.927694,0,0.126194,0.553091,312.162128,0.015415
14," zc10_272a ",23,0,13.793333,14.033333,0.466637,0.449719,0.605333,12.353333,0.296083,0,0.158831,0.614394,420.888928,0.006981
14," zc10_272a ",24,0,18.46,26.776667,0.929962,0.629884,1.029556,1.803333,1.42661,0.323806,0.255732,1.07126,1124.284439,0.043784
14," zc10_272a ",25,0,4.16,9.253333,1.207324,0.515634,0.305111,1.566667,1.42661,0,0.181257,0.698194,318.021896,0.078401
14," zc10_272a ",26,0,11.163333,11.65,0.697304,0.661733,0.504389,1.356667,1.42661,0,0.148455,0.658754,513.90445,0.062245
14," zc10_272a ",27,0,10.583333,9.563333,0.614533,0.648082,0.436056,1.606667,1.42661,0,0.138901,0.557448,413.085009,0.016299
14," zc10_272a ",28,0,11.243333,12.47,0.644066,0.566719,0.538,1.496667,1.42661,0,0.168058,0.611566,471.153956,0.029044
14," zc10_272a ",29,0,7.473333,9.243333,0.564489,0.437669,0.372889,1.26,1.42661,0,0.135969,0.569525,269.584611,0.031083
14," zc10_272a ",30,0,3.74,2.446667,0.488251,0.627723,0.172889,2.286667,1.42661,0,0.144712,0.6189,102.127923,0.075718
14," zc10_272a ",31,0,13.793333,30.83,1.581403,0.71658,1.231389,1.763333,1.42661,0.57296,0.261416,1.168414,1472.893499,0.076186
14," zc10_272a ",32,0,5.033333,9.603333,1.046905,0.475725,0.352611,1.896667,1.42661,0,0.218694,0.889896,304.585028,0.024209
14," zc10_272a ",33,0,6.506667,10.566667,0.761018,0.438828,0.397222,6.257245,1.42661,0,0.198764,0.810955,309.329601,0.033964
15," zc11_267a ",1,2,7.383333,4.953333,0.757934,1.067468,0.373778,1.766667,1.446861,0,0.142258,0.64807,354.261357,0.057153
15," zc11_267a ",2,2,9.37,7.63,0.72305,0.811962,0.398833,1.366667,1.018583,0,0.147221,0.675023,414.597708,0.059963
15," zc11_267a ",3,2,10.51,7.983333,0.577116,0.716354,0.406833,1.92,0.588972,0,0.122478,0.626296,382.634018,0.08331
15," zc11_267a ",4,2,9.22,7.393333,0.649328,0.764129,0.429833,3.016667,0.127139,0,0.15169,0.720219,377.822378,0.120856
15," zc11_267a ",5,2,15.326667,31.91,1.685101,0.816343,1.106333,1.99,4.157889,0.675889,0.205155,0.912692,1737.041435,0.086602
15," zc11_267a ",6,0,6.446667,13.086667,0.940379,0.405937,0.439056,1.97,3.685667,0,0.124052,0.657137,356.23718,0.090947
15," zc11_267a ",7,0,9.193333,9.566667,0.690838,0.616416,0.445222,1.323333,3.207611,0,0.116269,0.572142,395.32928,0.083898
15," zc11_267a ",8,0,8.71,12.706667,0.715664,0.461206,0.495667,1.493333,2.689889,0,0.118518,0.595682,390.788681,0.060504
15," zc11_267a ",9,0,9.03,15.123333,0.781196,0.433978,0.512833,1.036667,2.152167,0,0.150769,0.705876,437.57515,0.071171
15," zc11_267a ",10,0,9.51,14.743333,0.617861,0.369267,0.530167,0.56,1.604722,0,0.136632,0.686029,365.147595,0.055533
15," zc11_267a ",11,0,5.213333,10.316667,1.128431,0.506602,0.409944,1.636667,1.185444,0,0.169652,0.673992,348.335876,0.023306
15," zc11_267a ",12,0,6.763333,9.293333,0.75704,0.502703,0.404278,1.606667,0.753889,0,0.169551,0.686478,311.472974,0.050522
15," zc11_267a ",13,1,46.31,16.426667,0.344598,1.028576,1.147444,1.59,7.740472,0,0.289155,1.190148,1125.833476,0.024004
15," zc11_267a ",14,0,3.58,9.813333,1.123848,0.374238,0.283611,1.523333,7.430361,0,0.254001,0.941932,245.970328,0.068042
15," zc11_267a ",15,0,3.776667,3.903333,1.267055,1.04191,0.211222,4.38,7.19375,0,0.278052,1.067557,273.465445,0.019979
15," zc11_267a ",16,0,6.806667,12.346667,1.058566,0.537016,0.422944,1.326667,6.697806,0,0.19134,0.748763,444.264994,0.022498
15," zc11_267a ",17,0,1.66,6.696667,1.76814,0.418728,0.175611,1.783333,6.500083,0,0.154514,0.614857,186.747571,0.073332
15," zc11_267a ",18,0,2.77,6.78,0.80753,0.313275,0.236833,1.693333,6.233528,0,0.086592,0.511839,141.475016,0.077777
15," zc11_267a ",19,0,7.203333,8.39,0.621836,0.497254,0.341556,1.946667,5.86375,0,0.068768,0.464927,278.084066,0.048797
15," zc11_267a ",20,0,12.946667,8.483333,0.471828,0.68832,0.4465,1.816667,5.384806,0,0.09018,0.446841,391.090455,0.065979
15," zc11_267a ",21,0,9.666667,7.55,0.381299,0.463826,0.360222,1.9,4.994306,0,0.091349,0.451672,235.66974,0.035354
15," zc11_267a ",22,0,11.833333,8.746667,0.375636,0.488286,0.461333,1.91,4.501306,0,0.095349,0.490575,286.717989,0.059132
15," zc11_267a ",23,0,9.656667,8.196667,0.450963,0.495082,0.3945,1.88,4.074972,0,0.067755,0.456031,272.501893,0.05149
15," zc11_267a ",24,0,6.65,12.49,0.841151,0.417737,0.386389,14.05,3.65725,0,0.177238,0.692035,350.050136,0.025641
15," zc11_267a ",25,0,6.91,11.206667,0.567359,0.323902,0.394056,24.893333,3.029028,0,0.183119,0.666805,243.30523,0.012757
15," zc11_267a ",26,0,2.38,2.09,0.845265,0.728229,0.109,38.543333,2.505139,0,0.259526,0.875011,102.225012,0.013709
15," zc11_267a ",27,2,3.28,4.803333,1.004733,0.542371,0.197556,18.52,1.665194,0,0.223588,0.875768,175.931627,0.05167
15," zc11_267a ",28,0,10.956667,8.35,0.452406,0.558349,0.454389,1.736667,0.902139,0,0.093646,0.424163,313.112717,0.019992
15," zc11_267a ",29,0,12.676667,13.323333,0.591921,0.541278,0.584056,11.786667,0.289139,0,0.115015,0.487715,482.932608,0.01819
15," zc11_267a ",30,0,9.763333,30.266667,1.612943,0.530074,1.108944,1.376667,1.217,0.320611,0.242328,0.908371,1068.971361,0.038922
15," zc11_267a ",31,0,6.273333,5.45,0.841797,0.868061,0.345556,2.36,0.8485,0,0.21727,0.767741,317.434064,0.020555
15," zc11_267a ",32,0,9.19,7.426667,0.641575,0.735317,0.408444,2.313333,0.400722,0,0.118206,0.491854,363.179513,0.014724
15," zc11_267a ",33,0,6.67,3.696667,0.525169,0.862271,0.229444,2.743333,0.132722,0,0.084677,0.363083,211.752162,0.073274
15," zc11_267a ",34,0,10.846667,32.866667,1.571841,0.526754,1.209389,2.263333,1.432139,0.563778,0.232273,0.937358,1155.747567,0.03594
15," zc11_267a ",35,0,8.616667,6.91,0.564706,0.653774,0.3425,1.896667,1.051917,0,0.124084,0.499848,303.050911,0.019074
15," zc11_267a ",36,0,9.39,4.996667,0.522635,0.910781,0.329889,1.846667,0.690417,0,0.085539,0.3891,304.09287,0.013812
15," zc11_267a ",37,0,11.593333,4.113333,0.38169,1.023075,0.339389,1.466667,0.32025,0,0.070184,0.320155,280.02933,0.030661
15," zc11_267a ",38,0,3.933333,1.593333,0.626172,1.424203,0.150833,2.786667,0.144972,0,0.101224,0.631377,150.954047,0.165414
15," zc11_267a ",39,0,29.003333,32.76,0.777209,0.709612,1.1455,6.257245,1.42661,0.497278,0.236774,0.959881,1550.034063,0.040994
